CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
742,Geography_Germany,Gender_Female,21,1,114292.48,1,HasCrCard_Yes,IsActiveMember_No,31520.4,0
471,Geography_Germany,Gender_Male,23,6,104592.55,2,HasCrCard_Yes,IsActiveMember_No,131736.23,0
744,Geography_Spain,Gender_Male,36,2,153804.44,1,HasCrCard_Yes,IsActiveMember_Yes,87213.33,0
687,Geography_France,Gender_Female,31,2,0.0,2,HasCrCard_No,IsActiveMember_Yes,145411.39,0
681,Geography_France,Gender_Male,59,4,122781.51,1,HasCrCard_No,IsActiveMember_Yes,140166.95,0
663,Geography_France,Gender_Male,33,5,157274.36,2,HasCrCard_Yes,IsActiveMember_Yes,28531.81,0
642,Geography_Germany,Gender_Male,30,8,134497.27,1,HasCrCard_No,IsActiveMember_No,43250.54,0
535,Geography_Germany,Gender_Male,40,7,111756.5,1,HasCrCard_Yes,IsActiveMember_No,8128.32,1
841,Geography_France,Gender_Male,74,9,108131.53,1,HasCrCard_No,IsActiveMember_Yes,60830.38,0
649,Geography_France,Gender_Female,36,2,0.0,2,HasCrCard_No,IsActiveMember_Yes,75035.48,0
661,Geography_France,Gender_Female,37,5,136425.18,1,HasCrCard_Yes,IsActiveMember_No,81102.81,0
758,Geography_France,Gender_Male,35,7,0.0,2,HasCrCard_Yes,IsActiveMember_No,77951.84,0
597,Geography_France,Gender_Male,28,2,0.0,3,HasCrCard_Yes,IsActiveMember_Yes,78707.97,0
604,Geography_Spain,Gender_Female,35,7,147285.52,1,HasCrCard_Yes,IsActiveMember_Yes,57807.05,0
706,Geography_Germany,Gender_Female,56,3,139603.22,1,HasCrCard_Yes,IsActiveMember_Yes,86383.61,0
754,Geography_France,Gender_Female,35,4,0.0,2,HasCrCard_Yes,IsActiveMember_No,44830.71,0
